0,eDlgType_NoMenu,KEY_TEXT_NONE,,
0,eDlgType_Ok,KEY_TEXT_OK,Failed to initialize the Network.,
0,eDlgType_Ok,KEY_TEXT_OK,Failed signing in to the Network.,
0,eDlgType_Ok,KEY_TEXT_OK,An error occurred while connecting to the Network.,
0,eDlgType_Ok,KEY_TEXT_OK,Failed to acquire login information.,
0,eDlgType_Ok,KEY_TEXT_OK,"Your Sony Entertainment Network account has parental lock settings,",so online services have been disabled.
0,eDlgType_Ok,KEY_TEXT_OK,"Your Sony Entertainment Network account has chat restriction settings,",so the chat function has been disabled.
0,eDlgType_NoMenu,KEY_TEXT_NONE,Disconnecting from the Network...,
0,eDlgType_Ok,KEY_TEXT_OK,An error occurred while disconnecting from the Network.,
0,eDlgType_NoMenu,KEY_TEXT_NONE,Accessing the Network...,
0,eDlgType_Ok,KEY_TEXT_OK,Failed to initialize access to the Network.,
0,eDlgType_Ok,KEY_TEXT_OK,An error occurred while accessing the Network.,
0,eDlgType_Ok,KEY_TEXT_OK,Failed to load the Network data.,
0,eDlgType_NoMenu,KEY_TEXT_NONE,Waiting for the Network process to complete.,
0,eDlgType_NoMenu,KEY_TEXT_CANCEL,Searching for an opponent...,
0,eDlgType_NoMenu,KEY_TEXT_NONE,Searching for an opponent...,
0,eDlgType_Ok,KEY_TEXT_OK,An error has occurred.,
0,eDlgType_NoMenu,KEY_TEXT_NONE,Disconnecting...,
0,eDlgType_Ok,KEY_TEXT_OK,A communication error occurred during the match.,
0,eDlgType_Ok,KEY_TEXT_OK,You canceled the match.,
0,eDlgType_Ok,KEY_TEXT_OK,The match has been canceled.,
0,eDlgType_Ok,KEY_TEXT_OK,Connection to the opponent has been lost.,
0,eDlgType_Ok,KEY_TEXT_OK,You couldn't link to the opponent.,
0,eDlgType_Ok,KEY_TEXT_OK,An error occurred during the wait.,
0,eDlgType_Ok,KEY_TEXT_OK,A timeout occurred during the match.,
0,eDlgType_Ok,KEY_TEXT_OK,An unknown error has occurred.,
0,eDlgType_NoMenu,KEY_TEXT_CANCEL,Searching...,
0,eDlgType_Ok,KEY_TEXT_OK,No rooms were found.,
0,eDlgType_NoMenu,KEY_TEXT_CANCEL,Creating a room...,
0,eDlgType_NoMenu,KEY_TEXT_CANCEL,Joining a room...,
0,eDlgType_Ok,KEY_TEXT_OK,A communication error occurred during the match.,
0,eDlgType_Ok,KEY_TEXT_OK,A communication error occurred during room creation.,
0,eDlgType_Ok,KEY_TEXT_OK,A communication error occurred during room search.,
0,eDlgType_Ok,KEY_TEXT_OK,A communication error occurred during room search.,
0,eDlgType_Ok,KEY_TEXT_OK,A communication error occurred while joining a room.,
0,eDlgType_Ok,KEY_TEXT_OK,The room is full.,You were not able to join the room.
0,eDlgType_Ok,KEY_TEXT_OK,No rooms were found.,
0,eDlgType_Ok,KEY_TEXT_OK,Failed to join the room.,
0,eDlgType_Ok,KEY_TEXT_OK,A timeout occurred while joining a room.,
0,eDlgType_Ok,KEY_TEXT_OK,A communication error occurred during room processing.,
0,eDlgType_Ok,KEY_TEXT_OK,A communication error occurred between the server and the room.,Exiting the room and returning to the menu.
0,eDlgType_Ok,KEY_TEXT_OK,Disconnected from the host.,Exiting the room and returning to the menu.
0,eDlgType_Ok,KEY_TEXT_OK,A timeout occurred with the connection to the host.,Exiting the room and returning to the menu.
0,eDlgType_Ok,KEY_TEXT_OK,You have been kicked.,
0,eDlgType_Ok,KEY_TEXT_OK,A room connection error has occurred.,
0,eDlgType_NoMenu,KEY_TEXT_NONE,A communication error occurred during battle.,Ended the battle and returned to the room.
0,eDlgType_NoMenu,KEY_TEXT_NONE,A communication error occurred during battle.,Ended the battle.
